#,Name,Type 1,Type 2,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,Legendary,Description
1,Bulbasaur,Grass,Poison,318,45,49,49,65,65,45,1,FALSE,There is a plant seed on its back right from the day this Pokémon is born. The seed slowly grows larger.
2,Ivysaur,Grass,Poison,405,60,62,63,80,80,60,1,FALSE,When the bulb on its back grows large it appears to lose the ability to stand on its hind legs.
3,Venusaur,Grass,Poison,525,80,82,83,100,100,80,1,FALSE,Its plant blooms when it is absorbing solar energy. It stays on the move to seek sunlight.
4,Charmander,Fire,,309,39,52,43,60,50,65,1,FALSE,It has a preference for hot things. When it rains steam is said to spout from the tip of its tail.
5,Charmeleon,Fire,,405,58,64,58,80,65,80,1,FALSE,It has a barbaric nature. In battle it whips its fiery tail around and slashes away with sharp claws.
6,Charizard,Fire,Flying,534,78,84,78,109,85,100,1,FALSE,It spits fire that is hot enough to melt boulders. It may cause forest fires by blowing flames.
7,Squirtle,Water,,314,44,48,65,50,64,43,1,FALSE,When it retracts its long neck into its shell it squirts out water with vigorous force.
8,Wartortle,Water,,405,59,63,80,65,80,58,1,FALSE,It is recognized as a symbol of longevity. If its shell has algae on it that Wartortle is very old.
9,Blastoise,Water,,530,79,83,100,85,105,78,1,FALSE,It crushes its foe under its heavy body to cause fainting. In a pinch it will withdraw inside its shell.
10,Caterpie,Bug,,195,45,30,35,20,20,45,1,FALSE,For protection it releases a horrible stench from the antenna on its head to drive away enemies.
11,Metapod,Bug,,205,50,20,55,25,25,30,1,FALSE,It is waiting for the moment to evolve. At this stage it can only harden so it remains motionless to avoid attack.
12,Butterfree,Bug,Flying,395,60,45,50,90,80,70,1,FALSE,In battle it flaps its wings at great speed to release highly toxic dust into the air.
13,Weedle,Bug,Poison,195,40,35,30,20,20,50,1,FALSE,Beware of the sharp stinger on its head. It hides in grass and bushes where it eats leaves.
14,Kakuna,Bug,Poison,205,45,25,50,25,25,35,1,FALSE,Able to move only slightly. When endangered it may stick out its stinger and poison its enemy.
15,Beedrill,Bug,Poison,395,65,90,40,45,80,75,1,FALSE,It has three poisonous stingers on its forelegs and its tail. They are used to jab its enemy repeatedly.
16,Pidgey,Normal,Flying,251,40,45,40,35,35,56,1,FALSE,Very docile. If attacked it will often kick up sand to protect itself rather than fight back.
17,Pidgeotto,Normal,Flying,349,63,60,55,50,50,71,1,FALSE,This Pokémon is full of vitality. It constantly flies around its large territory in search of prey.
18,Pidgeot,Normal,Flying,479,83,80,75,70,70,101,1,FALSE,This Pokémon flies at Mach 2 speed seeking prey. Its large talons are feared as wicked weapons.
19,Rattata,Normal,,253,30,56,35,25,35,72,1,FALSE,Will chew on anything with its fangs. If you see one you can be certain that 40 more live in the area.
20,Raticate,Normal,,413,55,81,60,50,70,97,1,FALSE,Its hind feet are webbed. They act as flippers so it can swim in rivers and hunt for prey.
21,Spearow,Normal,Flying,262,40,60,30,31,31,70,1,FALSE,Inept at flying high. However it can fly around very fast to protect its territory.
